2025-03-26 15:29:18,972 INFO  Logger.cs: 70 - 
2025-03-26 15:53:22,875 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf
2025-03-26 15:53:22,875 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-03-26 15:53:22,875 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_gripper_urdf and save path C:\Users\abhis\Downloads\robot_gripper
2025-03-26 15:53:24,885 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\CMakeLists.txt
2025-03-26 15:53:24,885 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\config\joint_names_robot_gripper_urdf.yaml
2025-03-26 15:53:24,885 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\package.xml
2025-03-26 15:53:24,885 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\package.xml
2025-03-26 15:53:24,885 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\launch\
2025-03-26 15:53:24,885 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\launch\
2025-03-26 15:53:24,885 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-03-26 15:53:24,901 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-03-26 15:53:24,901 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-03-26 15:53:24,901 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-03-26 15:53:24,901 INFO  ExportHelper.cs: 196 - Found 3 hidden components CutterAttachment-1, pepper-1, 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:53:24,901 INFO  ExportHelper.cs: 197 - Hiding all components
2025-03-26 15:53:25,500 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-03-26 15:53:25,506 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-03-26 15:53:25,506 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2025-03-26 15:53:25,506 INFO  ExportHelper.cs: 270 - Exporting link: thumb_1
2025-03-26 15:53:25,506 INFO  ExportHelper.cs: 272 - Link thumb_1 has 0 children
2025-03-26 15:53:25,506 INFO  ExportHelper.cs: 317 - thumb_1: Exporting STL with coordinate frame thumb_cs
2025-03-26 15:53:25,506 INFO  ExportHelper.cs: 322 - thumb_1: Reference geometry name 
2025-03-26 15:53:25,797 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\meshes\thumb_1.STL
2025-03-26 15:53:26,149 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-26 15:53:26,157 INFO  ExportHelper.cs: 270 - Exporting link: fing_1
2025-03-26 15:53:26,157 INFO  ExportHelper.cs: 272 - Link fing_1 has 0 children
2025-03-26 15:53:26,158 INFO  ExportHelper.cs: 317 - fing_1: Exporting STL with coordinate frame fing_1_cs
2025-03-26 15:53:26,158 INFO  ExportHelper.cs: 322 - fing_1: Reference geometry name 
2025-03-26 15:53:26,370 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\meshes\fing_1.STL
2025-03-26 15:53:26,635 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-26 15:53:26,635 INFO  ExportHelper.cs: 270 - Exporting link: fing_2
2025-03-26 15:53:26,643 INFO  ExportHelper.cs: 272 - Link fing_2 has 0 children
2025-03-26 15:53:26,644 INFO  ExportHelper.cs: 317 - fing_2: Exporting STL with coordinate frame fing_2_cs
2025-03-26 15:53:26,644 INFO  ExportHelper.cs: 322 - fing_2: Reference geometry name 
2025-03-26 15:53:26,849 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\meshes\fing_2.STL
2025-03-26 15:53:27,093 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-26 15:53:27,093 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_cs
2025-03-26 15:53:27,093 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-03-26 15:53:27,582 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\meshes\base_link.STL
2025-03-26 15:53:29,097 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-26 15:53:29,097 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-03-26 15:53:30,055 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-03-26 15:53:30,055 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-26 15:53:30,055 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\urdf\robot_gripper_urdf.urdf
2025-03-26 15:53:30,127 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\urdf\robot_gripper_urdf.csv
2025-03-26 15:53:30,143 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-26 15:53:30,143 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-26 15:53:30,143 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-26 15:53:30,143 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-26 15:53:30,159 INFO  ExportHelper.cs: 234 - Copying log file
2025-03-26 15:53:30,159 INFO  ExportHelper.cs: 439 - Copying C:\Users\abhis\sw2urdf_logs\sw2urdf.log to C:\Users\abhis\Downloads\robot_gripper\robot_gripper_urdf\export.log
